$Numeros de Nodos
121
$Lista de Nodos y sus coordenadas
1	-2.5	-8.25	0.
2	-1.5	-8.25	0.
3	-0.5	-8.25	0.
4	0.5	-8.25	0.
5	1.5	-8.25	0.
6	2.5	-8.25	0.
7	3.5	-8.25	0.
8	4.5	-8.25	0.
9	5.5	-8.25	0.
10	6.5	-8.25	0.
11	7.5	-8.25	0.
12	-2.5	-7.25	0.
13	-1.5	-7.25	0.
14	-0.5	-7.25	0.
15	0.5	-7.25	0.
16	1.5	-7.25	0.
17	2.5	-7.25	0.
18	3.5	-7.25	0.
19	4.5	-7.25	0.
20	5.5	-7.25	0.
21	6.5	-7.25	0.
22	7.5	-7.25	0.
23	-2.5	-6.25	0.
24	-1.5	-6.25	0.
25	-0.5	-6.25	0.
26	0.5	-6.25	0.
27	1.5	-6.25	0.
28	2.5	-6.25	0.
29	3.5	-6.25	0.
30	4.5	-6.25	0.
31	5.5	-6.25	0.
32	6.5	-6.25	0.
33	7.5	-6.25	0.
34	-2.5	-5.25	0.
35	-1.5	-5.25	0.
36	-0.5	-5.25	0.
37	0.5	-5.25	0.
38	1.5	-5.25	0.
39	2.5	-5.25	0.
40	3.5	-5.25	0.
41	4.5	-5.25	0.
42	5.5	-5.25	0.
43	6.5	-5.25	0.
44	7.5	-5.25	0.
45	-2.5	-4.25	0.
46	-1.5	-4.25	0.
47	-0.5	-4.25	0.
48	0.5	-4.25	0.
49	1.5	-4.25	0.
50	2.5	-4.25	0.
51	3.5	-4.25	0.
52	4.5	-4.25	0.
53	5.5	-4.25	0.
54	6.5	-4.25	0.
55	7.5	-4.25	0.
56	-2.5	-3.25	0.
57	-1.5	-3.25	0.
58	-0.5	-3.25	0.
59	0.5	-3.25	0.
60	1.5	-3.25	0.
61	2.5	-3.25	0.
62	3.5	-3.25	0.
63	4.5	-3.25	0.
64	5.5	-3.25	0.
65	6.5	-3.25	0.
66	7.5	-3.25	0.
67	-2.5	-2.25	0.
68	-1.5	-2.25	0.
69	-0.5	-2.25	0.
70	0.5	-2.25	0.
71	1.5	-2.25	0.
72	2.5	-2.25	0.
73	3.5	-2.25	0.
74	4.5	-2.25	0.
75	5.5	-2.25	0.
76	6.5	-2.25	0.
77	7.5	-2.25	0.
78	-2.5	-1.25	0.
79	-1.5	-1.25	0.
80	-0.5	-1.25	0.
81	0.5	-1.25	0.
82	1.5	-1.25	0.
83	2.5	-1.25	0.
84	3.5	-1.25	0.
85	4.5	-1.25	0.
86	5.5	-1.25	0.
87	6.5	-1.25	0.
88	7.5	-1.25	0.
89	-2.5	-0.25	0.
90	-1.5	-0.25	0.
91	-0.5	-0.25	0.
92	0.5	-0.25	0.
93	1.5	-0.25	0.
94	2.5	-0.25	0.
95	3.5	-0.25	0.
96	4.5	-0.25	0.
97	5.5	-0.25	0.
98	6.5	-0.25	0.
99	7.5	-0.25	0.
100	-2.5	0.75	0.
101	-1.5	0.75	0.
102	-0.5	0.75	0.
103	0.5	0.75	0.
104	1.5	0.75	0.
105	2.5	0.75	0.
106	3.5	0.75	0.
107	4.5	0.75	0.
108	5.5	0.75	0.
109	6.5	0.75	0.
110	7.5	0.75	0.
111	-2.5	1.75	0.
112	-1.5	1.75	0.
113	-0.5	1.75	0.
114	0.5	1.75	0.
115	1.5	1.75	0.
116	2.5	1.75	0.
117	3.5	1.75	0.
118	4.5	1.75	0.
119	5.5	1.75	0.
120	6.5	1.75	0.
121	7.5	1.75	0.
$Numero de elementos (conectividades) y tipo de elemento, 1=Lineal una direccion, 2=Lineal dos direcciones...  6=Stoke
200  6
$Conectividades por elemento  Elemento/Nodos a b c 
1	1	2	13
2	13	12	1
3	2	3	14
4	14	13	2
5	3	4	15
6	15	14	3
7	4	5	16
8	16	15	4
9	5	6	17
10	17	16	5
11	6	7	18
12	18	17	6
13	7	8	19
14	19	18	7
15	8	9	20
16	20	19	8
17	9	10	21
18	21	20	9
19	10	11	22
20	22	21	10
21	12	13	24
22	24	23	12
23	13	14	25
24	25	24	13
25	14	15	26
26	26	25	14
27	15	16	27
28	27	26	15
29	16	17	28
30	28	27	16
31	17	18	29
32	29	28	17
33	18	19	30
34	30	29	18
35	19	20	31
36	31	30	19
37	20	21	32
38	32	31	20
39	21	22	33
40	33	32	21
41	23	24	35
42	35	34	23
43	24	25	36
44	36	35	24
45	25	26	37
46	37	36	25
47	26	27	38
48	38	37	26
49	27	28	39
50	39	38	27
51	28	29	40
52	40	39	28
53	29	30	41
54	41	40	29
55	30	31	42
56	42	41	30
57	31	32	43
58	43	42	31
59	32	33	44
60	44	43	32
61	34	35	46
62	46	45	34
63	35	36	47
64	47	46	35
65	36	37	48
66	48	47	36
67	37	38	49
68	49	48	37
69	38	39	50
70	50	49	38
71	39	40	51
72	51	50	39
73	40	41	52
74	52	51	40
75	41	42	53
76	53	52	41
77	42	43	54
78	54	53	42
79	43	44	55
80	55	54	43
81	45	46	57
82	57	56	45
83	46	47	58
84	58	57	46
85	47	48	59
86	59	58	47
87	48	49	60
88	60	59	48
89	49	50	61
90	61	60	49
91	50	51	62
92	62	61	50
93	51	52	63
94	63	62	51
95	52	53	64
96	64	63	52
97	53	54	65
98	65	64	53
99	54	55	66
100	66	65	54
101	56	57	68
102	68	67	56
103	57	58	69
104	69	68	57
105	58	59	70
106	70	69	58
107	59	60	71
108	71	70	59
109	60	61	72
110	72	71	60
111	61	62	73
112	73	72	61
113	62	63	74
114	74	73	62
115	63	64	75
116	75	74	63
117	64	65	76
118	76	75	64
119	65	66	77
120	77	76	65
121	67	68	79
122	79	78	67
123	68	69	80
124	80	79	68
125	69	70	81
126	81	80	69
127	70	71	82
128	82	81	70
129	71	72	83
130	83	82	71
131	72	73	84
132	84	83	72
133	73	74	85
134	85	84	73
135	74	75	86
136	86	85	74
137	75	76	87
138	87	86	75
139	76	77	88
140	88	87	76
141	78	79	90
142	90	89	78
143	79	80	91
144	91	90	79
145	80	81	92
146	92	91	80
147	81	82	93
148	93	92	81
149	82	83	94
150	94	93	82
151	83	84	95
152	95	94	83
153	84	85	96
154	96	95	84
155	85	86	97
156	97	96	85
157	86	87	98
158	98	97	86
159	87	88	99
160	99	98	87
161	89	90	101
162	101	100	89
163	90	91	102
164	102	101	90
165	91	92	103
166	103	102	91
167	92	93	104
168	104	103	92
169	93	94	105
170	105	104	93
171	94	95	106
172	106	105	94
173	95	96	107
174	107	106	95
175	96	97	108
176	108	107	96
177	97	98	109
178	109	108	97
179	98	99	110
180	110	109	98
181	100	101	112
182	112	111	100
183	101	102	113
184	113	112	101
185	102	103	114
186	114	113	102
187	103	104	115
188	115	114	103
189	104	105	116
190	116	115	104
191	105	106	117
192	117	116	105
193	106	107	118
194	118	117	106
195	107	108	119
196	119	118	107
197	108	109	120
198	120	119	108
199	109	110	121
200	121	120	109
$Nodos Vertices con CB Dirichlet
40
$Nodo/Grado de Libertad  1=Desplazamiento 2=ux' 3=uy'  0=Nada
1	1	2	3 	0	0	0
11	1	2	3 	0	0	0
111	1	2	3 	0	0	0
121	1	2	3 	0	0	0
2 	1	0       3	0	0	0
3 	1	0       3	0	0	0
4 	1	0       3	0	0	0
5 	1	0       3	0	0	0
6 	1	0       3	0	0	0
7 	1	0       3	0	0	0
8 	1	0       3	0	0	0
9 	1	0       3	0	0	0
10 	1	0       3	0	0	0
112 	1	0       3	0	0	0
113 	1	0       3	0	0	0
114 	1	0       3	0	0	0
115	1	0       3	0	0	0
116	1	0       3	0	0	0
117 	1	0       3	0	0	0
118 	1	0       3	0	0	0
119 	1	0       3	0	0	0
120 	1	0       3	0	0	0
12	1	2	0	0	0	0
23	1	2	0	0	0	0
34	1	2	0	0	0	0
45	1	2	0	0	0	0
